CustomerID,Age,Gender,Region,MonthlySpending,Subscription
1000,39.0,Other,Others,795.0,Yes
1001,33.0,Female,Others,1668.05,No
1002,41.0,Male,Others,729.71,No
1003,50.0,Female,Others,2042.69,No
1004,32.0,Female,Seoul,3296.75,Yes
1005,32.0,Female,Seoul,2465.22,No
1006,50.0,Male,Busan,233.02,Yes
1007,42.0,Female,Seoul,1212.79,No
1008,30.0,Female,Incheon,2497.25,No
1009,40.0,Female,Seoul,382.45,Yes
1010,30.0,Male,Others,1956.45,Yes
1011,30.0,Female,Incheon,1870.51,No
1012,37.0,Female,Others,415.85,No
1013,15.0,Male,Seoul,2137.49,No
1014,17.0,Female,Others,1363.97,Yes
1015,29.0,Female,Others,1845.13,No
1016,24.0,Male,Busan,506.21,No
1017,38.0,Male,Incheon,1236.59,No
1018,25.0,Female,Others,280.37,No
1019,20.0,Male,Seoul,177.4,No
1020,49.0,Female,Busan,1227.41,No
1021,32.0,Male,Seoul,2645.14,No
1022,35.0,Female,Seoul,1342.58,No
1023,20.0,Male,Seoul,1042.36,No
1024,29.0,Female,Seoul,943.86,Yes
1025,36.0,Female,Seoul,515.92,No
1026,23.0,Female,Seoul,918.29,No
1027,38.0,Female,Others,1536.63,No
1028,28.0,Male,Busan,774.19,Yes
1029,32.0,Female,Others,1999.13,Yes
1030,28.0,Male,Busan,1282.77,No
1031,53.0,Male,Seoul,1413.16,Yes
1032,34.0,Male,Busan,2232.62,No
1033,24.0,Female,Busan,719.53,Yes
1034,43.0,Female,Seoul,1858.46,Yes
1035,22.0,Female,Incheon,804.98,Yes
1036,37.0,Male,Seoul,1438.87,Yes
1037,15.0,Male,Incheon,654.18,No
1038,21.0,Other,Incheon,529.24,Yes
1039,36.0,Male,Seoul,1180.26,No
1040,42.0,Male,Seoul,242.7,No
1041,36.0,Male,Others,865.22,No
1042,33.0,Female,Busan,303.35,No
1043,31.0,Female,Seoul,2045.48,No
1044,20.0,Male,Others,2540.43,No
